age,sex,hours-per-week
41,Male,8
35,Male,40
62,Male,45
53,Male,40
69,Male,16
19,Female,16
47,Male,40
52,Male,90
54,Male,40
58,Male,10
30,Male,73
39,Female,25
73,Male,75
64,Male,40
32,Male,40
51,Male,40
57,Male,40
25,Male,40
53,Male,40
39,Female,25
49,Female,16
23,Female,40
28,Male,55
46,Male,50
40,Male,40
24,Male,50
20,Male,40
50,Male,8
24,Female,40
35,Male,40
33,Female,46
54,Male,40
35,Male,45
31,Male,40
47,Male,40
48,Female,20
33,Male,55
35,Male,40
20,Female,10
36,Male,40
30,Female,55
39,Male,55
25,Male,40
40,Female,35
25,Male,40
33,Female,40
53,Male,40
18,Male,10
41,Male,40
25,Male,50
66,Male,50
53,Female,40
27,Male,40
28,Female,40
23,Male,40
29,Male,80
26,Female,40
26,Male,42
26,Male,35
38,Male,40
36,Male,40
34,Male,45
32,Male,40
57,Male,50
31,Female,40
38,Female,38
39,Female,40
35,Male,40
18,Female,20
75,Male,8
28,Male,40
41,Female,55
39,Male,40
31,Male,40
38,Female,38
43,Female,38
27,Male,40
42,Male,55
46,Female,36
20,Female,40
42,Female,20
69,Female,40
47,Female,35
49,Male,40
20,Female,30
52,Female,15
33,Male,59
18,Female,6
55,Female,55
61,Male,40
61,Male,40
39,Male,45
30,Male,40
61,Female,40
36,Female,15
34,Male,50
53,Male,40
38,Female,36
46,Male,50
27,Male,40
32,Female,40
60,Female,60
23,Male,40
29,Female,50
22,Male,50
25,Male,35
29,Male,48
90,Male,30
37,Female,40
32,Male,38
18,Male,40
35,Female,65
50,Male,40
54,Male,40
43,Male,45
28,Male,65
51,Male,40
31,Male,42
69,Female,40
57,Male,40
71,Female,14
28,Female,40
28,Male,80
25,Male,95
49,Male,30
52,Male,40
23,Male,40
32,Male,40
31,Female,50
30,Male,50
24,Male,60
45,Male,66
30,Male,40
52,Male,55
42,Female,25
49,Male,40
20,Male,30
25,Female,40
41,Male,55
55,Female,40
31,Male,50
25,Female,40
32,Male,40
29,Male,40
37,Female,40
52,Female,40
19,Female,15
21,Male,24
43,Male,40
39,Male,40
40,Male,40
54,Female,40
35,Male,40
34,Female,40
35,Male,40
57,Male,40
26,Female,40
55,Female,15
51,Female,40
35,Male,30
31,Male,40
17,Female,8
38,Female,40
39,Male,50
29,Male,45
39,Female,40
42,Male,40
46,Male,50
73,Male,25
47,Female,40
28,Female,70
27,Male,40
38,Male,40
19,Male,35
60,Male,40
24,Male,40
52,Male,40
36,Female,45
26,Female,40
28,Male,16
38,Male,50
47,Male,50
50,Female,40
27,Male,40
47,Female,40
36,Female,40
49,Male,40
68,Male,48
63,Female,40
36,Male,70
42,Female,35
28,Female,45
68,Female,8
38,Female,22
43,Male,40
49,Male,40
59,Female,40
25,Male,40
26,Female,36
59,Female,48
34,Male,45
34,Male,43
67,Female,24
45,Female,44
64,Male,40
51,Male,38
31,Male,55
42,Male,45
65,Male,40
23,Male,20
31,Male,45
33,Female,40
17,Male,35
63,Male,46
48,Male,60
45,Male,40
17,Male,10
26,Male,40
38,Female,40
29,Female,40
44,Female,32
43,Male,40
39,Male,40
43,Male,40
23,Female,45
19,Female,40
49,Male,40
52,Male,40
32,Male,50
38,Male,40
25,Female,25
44,Male,40
63,Male,40
42,Female,60
21,Male,40
32,Male,40
24,Female,50
50,Male,40
26,Male,80
35,Male,35
31,Male,44
24,Male,66
40,Male,56
31,Male,55
43,Male,40
44,Male,35
40,Female,40
75,Male,25
52,Male,42
51,Male,40
39,Male,40
40,Male,50
40,Male,35
33,Male,40
38,Male,60
29,Male,50
37,Female,37
37,Male,45
19,Male,40
46,Male,40
46,Male,40
37,Male,30
34,Female,40
38,Female,43
26,Male,40
34,Female,35
57,Male,40
33,Male,65
26,Male,40
20,Female,84
38,Male,60
61,Male,6
36,Male,45
61,Male,40
17,Male,16
40,Male,40
18,Male,16
21,Female,32
41,Male,40
46,Female,40
55,Male,40
27,Male,52
39,Male,42
36,Male,48
51,Male,40
27,Male,40
30,Male,40
42,Male,47
23,Female,20
56,Male,40
41,Male,50
49,Male,46
46,Female,60
54,Male,40
38,Male,43
45,Male,50
50,Male,30
22,Female,40
31,Male,40
27,Male,30
34,Male,40
46,Male,30
47,Male,60
36,Male,40
22,Male,40
51,Male,45
43,Male,30
54,Male,50
24,Female,40
29,Male,55
40,Female,38
18,Male,20
31,Male,50
57,Male,40
32,Female,40
48,Male,40
24,Male,35
24,Female,22
24,Male,40
49,Female,30
27,Male,70
37,Female,40
33,Male,60
19,Male,25
45,Female,40
54,Female,40
47,Male,40
22,Female,22
20,Male,40
36,Male,40
49,Male,40
58,Male,40
20,Female,40
34,Female,40
36,Female,44
28,Female,60
38,Male,40
32,Male,40
35,Male,60
51,Male,60
33,Male,45
71,Female,15
48,Male,40
53,Male,50
40,Male,40
64,Male,5
42,Male,48
25,Male,40
66,Female,50
59,Female,40
42,Male,55
24,Male,40
19,Female,25
26,Female,24
22,Male,30
33,Male,40
63,Male,12
20,Male,30
33,Male,40
57,Female,45
56,Male,40
70,Male,24
42,Male,40
25,Female,40
28,Male,40
80,Male,40
36,Female,40
37,Male,40
38,Male,60
52,Female,35
49,Female,40
30,Male,40
36,Male,50
70,Male,35
55,Male,62
25,Female,40
59,Female,40
22,Male,40
41,Male,50
62,Male,45
54,Female,40
38,Female,40
52,Male,40
36,Male,40
74,Male,30
35,Female,15
41,Male,40
30,Female,40
25,Male,48
35,Male,60
38,Male,50
34,Male,40
48,Male,50
50,Female,15
19,Female,40
51,Male,40
39,Male,40
20,Female,40
17,Male,16
42,Male,50
25,Female,25
36,Female,40
65,Female,40
32,Male,70
33,Male,45
32,Female,20
25,Male,40
41,Female,40
44,Male,40
72,Male,12
36,Male,52
67,Male,20
28,Male,45
24,Male,40
17,Male,8
32,Female,30
67,Female,40
21,Male,10
51,Male,40
32,Male,40
39,Male,40
18,Female,35
50,Male,45
24,Female,15
21,Female,40
24,Female,16
34,Male,40
68,Male,35
49,Male,32
50,Female,40
33,Female,40
18,Male,40
45,Female,55
20,Female,35
46,Male,37
64,Female,40
39,Male,45
35,Male,70
21,Male,32
29,Male,45
38,Female,30
45,Female,40
30,Male,50
41,Female,40
37,Male,40
45,Male,60
20,Female,30
45,Male,48
20,Male,20
63,Female,60
35,Male,40
24,Male,50
19,Male,50
23,Male,35
34,Female,45
23,Male,40
36,Male,50
46,Male,5
38,Male,42
55,Female,40
27,Male,40
48,Male,45
35,Female,50
53,Male,40
47,Male,40
50,Male,22
32,Male,40
40,Male,46
41,Male,50
47,Male,40
21,Female,25
45,Male,35
33,Female,14
68,Female,25
44,Male,55
49,Male,50
45,Male,40
41,Male,65
29,Male,40
46,Male,60
19,Male,25
56,Male,40
55,Male,60
29,Male,50
21,Female,25
38,Male,40
52,Male,50
22,Female,40
20,Male,60
31,Male,50
39,Male,40
55,Female,40
35,Male,40
67,Female,5
45,Male,55
61,Male,60
18,Male,30
51,Male,40
37,Male,40
21,Female,25
32,Female,38
48,Male,45
62,Male,53
21,Male,40
28,Male,45
19,Male,45
20,Female,15
41,Male,40
29,Female,40
47,Male,50
43,Male,37
20,Male,20
29,Male,55
51,Female,40
40,Male,40
26,Male,40
30,Female,40
36,Female,40
68,Male,20
42,Female,40
41,Male,40
43,Male,45
20,Male,20
43,Male,40
53,Male,60
45,Male,40
39,Male,40
31,Male,45
23,Male,25
69,Female,35
38,Female,40
37,Male,45
18,Female,40
41,Male,45
30,Female,55
23,Male,20
26,Male,30
37,Male,40
25,Female,50
33,Male,40
37,Male,40
31,Male,40
27,Male,80
35,Male,40
28,Female,30
59,Male,50
42,Male,40
50,Male,40
27,Female,45
32,Female,40
27,Male,40
43,Male,40
46,Male,40
41,Male,50
59,Female,60
20,Female,30
57,Male,40
46,Male,70
45,Male,40
29,Male,45
23,Male,40
46,Male,48
55,Male,50
58,Male,40
38,Female,40
29,Male,50
57,Male,20
26,Female,40
42,Male,40
61,Male,45
31,Male,45
43,Male,40
47,Male,50
51,Male,56
23,Male,40
24,Female,40
25,Male,38
22,Male,40
38,Male,50
48,Female,16
33,Male,30
46,Male,55
18,Female,40
52,Male,40
46,Male,45
28,Male,40
37,Male,30
23,Female,15
45,Male,50
17,Female,16
56,Male,40
38,Male,45
81,Male,10
22,Female,30
43,Female,40
31,Female,40
42,Male,40
66,Male,50
50,Male,40
31,Male,40
35,Female,40
21,Female,35
36,Female,35
33,Male,40
36,Female,40
37,Male,55
50,Male,25
55,Male,40
29,Female,40
24,Female,30
39,Male,40
34,Male,40
29,Female,55
60,Male,32
33,Female,50
58,Male,40
27,Male,40
46,Female,40
63,Male,40
38,Female,40
23,Male,15
29,Female,40
31,Female,60
49,Male,40
45,Male,60
42,Male,40
48,Male,40
33,Male,40
24,Male,40
49,Male,50
40,Male,40
57,Male,45
50,Female,40
46,Male,55
35,Male,60
19,Female,20
18,Female,28
20,Male,40
42,Male,40
46,Male,40
40,Female,20
54,Male,45
28,Male,45
38,Male,40
28,Female,40
22,Male,40
31,Male,50
27,Male,40
45,Male,42
38,Male,40
67,Female,4
75,Male,16
41,Female,60
37,Male,60
47,Female,50
34,Male,45
25,Male,40
52,Female,40
27,Male,40
35,Male,40
44,Female,35
27,Male,80
42,Male,33
26,Female,38
23,Male,40
28,Female,40
38,Male,50
28,Male,50
29,Female,40
56,Male,50
23,Male,35
30,Female,40
48,Male,40
45,Male,72
38,Male,60
24,Male,40
47,Male,40
22,Female,48
29,Female,40
45,Male,40
24,Male,40
40,Male,40
28,Male,40
46,Female,50
34,Female,4
32,Male,40
20,Male,40
23,Male,35
46,Male,40
21,Female,35
59,Male,40
31,Male,50
48,Female,40
34,Male,40
19,Male,25
20,Male,35
29,Male,50
54,Male,40
36,Male,52
43,Male,50
46,Male,40
33,Male,45
33,Female,45
36,Male,40
37,Male,40
37,Male,54
64,Male,24
45,Male,60
25,Female,40
28,Male,40
26,Female,40
23,Male,40
24,Female,40
58,Female,40
36,Female,40
46,Male,50
23,Female,40
32,Male,50
26,Male,40
52,Female,40
19,Female,45
33,Male,60
60,Male,40
39,Male,38
45,Male,45
37,Female,40
29,Male,40
53,Male,66
46,Male,40
20,Male,40
39,Female,40
48,Female,40
38,Male,48
36,Male,45
53,Female,56
29,Male,35
64,Male,50
34,Male,50
36,Male,40
41,Female,40
34,Female,38
68,Male,2
37,Male,50
22,Male,40
43,Male,40
19,Female,30
36,Male,40
47,Male,55
25,Female,40
33,Male,40
27,Female,40
33,Male,70
24,Female,40
47,Female,40
48,Male,40
28,Male,50
33,Male,40
44,Male,40
33,Male,56
26,Female,25
22,Male,40
34,Male,55
31,Male,45
73,Female,15
38,Male,40
51,Female,40
36,Male,40
29,Male,54
64,Male,15
24,Male,55
21,Female,20
28,Male,60
18,Male,25
41,Male,50
17,Male,16
58,Male,50
50,Male,8
30,Male,40
47,Male,40
24,Male,20
50,Male,40
29,Male,55
31,Male,40
40,Male,70
31,Female,60
53,Male,40
33,Female,40
43,Male,40
56,Female,50
38,Female,50
18,Female,30
50,Male,40
78,Female,12
27,Male,40
19,Female,25
24,Female,40
20,Male,15
25,Male,35
34,Female,50
30,Male,35
37,Female,40
38,Male,48
67,Male,12
35,Male,30
75,Male,30
47,Female,50
23,Male,40
51,Female,8
42,Male,40
32,Female,32
54,Female,35
20,Female,40
39,Male,40
41,Male,38
35,Female,40
45,Male,35
27,Female,40
61,Male,30
41,Male,50
22,Male,40
55,Male,40
66,Male,6
25,Male,40
20,Female,35
20,Female,35
67,Male,16
44,Male,60
42,Male,60
29,Male,40
48,Female,38
25,Female,40
31,Female,99
48,Female,70
40,Male,20
26,Male,40
28,Female,35
52,Male,40
41,Male,40
39,Female,50
48,Female,16
19,Female,30
27,Male,40
59,Male,50
19,Male,40
32,Male,50
39,Male,40
33,Male,40
38,Male,40
27,Male,45
23,Female,45
59,Male,48
25,Male,20
37,Male,68
31,Male,65
24,Female,37
53,Female,38
26,Male,40
25,Female,40
59,Male,40
39,Female,40
28,Male,40
22,Male,40
20,Male,40
25,Female,40
27,Male,50
20,Male,40
63,Female,24
43,Male,25
39,Female,40
27,Male,45
17,Female,5
40,Male,72
50,Male,48
23,Female,35
60,Male,65
30,Female,40
24,Male,50
23,Female,20
24,Male,30
45,Male,20
58,Male,60
22,Male,20
41,Male,40
48,Male,40
31,Male,40
33,Male,50
49,Male,50
30,Male,50
38,Male,40
58,Male,48
58,Female,50
61,Male,40
58,Male,40
32,Male,45
33,Male,50
28,Female,50
22,Female,11
35,Male,40
59,Male,55
45,Male,40
50,Male,40
56,Female,40
36,Male,40
18,Male,30
28,Male,60
42,Male,40
60,Male,40
41,Male,91
42,Male,45
36,Male,55
52,Male,40
42,Male,40
26,Male,55
31,Female,40
47,Female,40
35,Male,50
19,Male,25
59,Female,80
38,Male,40
36,Male,50
35,Female,55
39,Male,30
64,Male,40
17,Female,25
49,Male,32
19,Female,25
36,Female,40
26,Male,45
27,Female,40
66,Male,40
38,Male,40
25,Female,25
19,Female,40
30,Male,50
22,Male,40
60,Male,44
54,Male,18
46,Male,37
33,Male,40
51,Female,40
43,Male,60
18,Female,30
60,Male,25
39,Male,60
23,Female,40
39,Female,40
40,Male,40
48,Male,65
24,Male,40
32,Male,40
31,Male,60
39,Male,40
27,Female,40
45,Male,38
22,Female,40
31,Male,40
63,Female,40
45,Male,50
28,Female,50
23,Female,40
50,Male,44
33,Male,40
22,Male,40
27,Male,46
29,Male,40
36,Female,35
60,Male,40
46,Male,50
67,Female,40
20,Female,15
23,Male,55
38,Male,50
60,Male,40
20,Female,35
37,Female,48
37,Male,40
58,Male,40
25,Male,30
27,Female,60
33,Male,55
43,Female,40
21,Male,20
45,Male,40
44,Male,40
52,Male,40
53,Male,46
31,Female,20
18,Male,15
20,Female,30
32,Male,40
48,Male,40
46,Male,40
28,Male,50
27,Male,40
18,Female,32
69,Male,12
50,Male,40
43,Female,40
32,Female,30
43,Female,48
52,Male,55
50,Male,40
35,Female,40
20,Female,5
73,Female,65
46,Female,45
58,Male,60
46,Male,60
40,Male,50
25,Male,40
22,Female,25
33,Male,40
49,Male,40
62,Female,40
56,Male,48
24,Female,40
42,Female,40
41,Female,40
23,Male,66
22,Male,40
35,Male,40
42,Male,40
22,Male,40
32,Male,50
25,Male,40
66,Female,15
26,Male,38
46,Male,55
55,Male,45
24,Male,40
25,Male,40
22,Female,40
31,Male,40
30,Female,40
54,Male,15
19,Female,40
56,Female,40
47,Male,60
29,Male,40
53,Male,40
22,Female,40
50,Male,60
42,Female,40
21,Male,40
36,Female,70
60,Male,40
69,Female,25
31,Male,40
48,Female,55
23,Female,40
24,Male,40
47,Male,40
36,Female,40
39,Male,50
22,Female,46
27,Male,45
36,Male,40
54,Male,40
33,Female,40
42,Male,50
52,Male,65
23,Male,32
33,Male,40
30,Female,38
35,Male,38
35,Female,20
27,Male,37
24,Male,35
44,Male,40
62,Female,20
45,Male,40
75,Male,20
47,Male,50
64,Male,60
54,Male,42
41,Male,40
33,Male,40
20,Female,10
51,Male,50
45,Male,50
18,Male,72
43,Male,40
30,Male,40
32,Female,40
45,Male,40
61,Female,40
21,Male,40
56,Male,49
28,Male,60
23,Female,40
55,Male,84
27,Male,20
33,Male,70
22,Female,20
43,Male,40
32,Female,40
38,Female,40
18,Male,20
35,Male,50
67,Female,40
29,Female,40
19,Male,55
39,Male,35
29,Male,50
45,Male,55
44,Male,40
42,Male,40
34,Male,40
52,Male,40
18,Male,25
64,Male,25
30,Male,45
43,Male,42
49,Male,40
35,Male,40
37,Male,50
49,Male,40
19,Female,40
22,Male,4
31,Male,40
26,Male,40
44,Male,55
38,Female,40
33,Male,60
24,Female,37
18,Male,20
32,Female,40
27,Female,40
28,Male,40
30,Male,40
33,Male,38
74,Female,10
36,Male,70
36,Male,55
29,Female,20
39,Female,45
25,Male,80
21,Male,40
39,Female,50
38,Female,32
20,Female,25
51,Male,40
21,Female,40
36,Female,40
50,Female,40
38,Male,55
25,Female,40
23,Female,15
36,Male,55
41,Male,40
34,Female,50
19,Male,10
18,Female,3
36,Male,40
46,Male,40
29,Male,45
23,Female,32
35,Male,40
35,Male,40
40,Male,40
22,Male,40
19,Female,15
70,Male,40
38,Male,55
35,Male,50
25,Female,35
39,Male,45
50,Male,37
43,Male,50
37,Male,40
51,Male,40
29,Female,12
20,Male,40
21,Female,40
47,Female,40
44,Female,40
17,Male,15
25,Male,40
43,Female,40
46,Male,40
42,Male,60
46,Male,40
22,Female,30
49,Male,40
21,Male,50
53,Female,40
43,Male,42
22,Male,50
33,Female,45
28,Female,40
25,Female,24
40,Male,40
50,Male,45
48,Male,65
30,Male,40
33,Female,38
34,Male,40
42,Male,40
48,Male,65
38,Male,45
29,Male,40
33,Male,40
64,Male,55
44,Female,25
42,Male,50
49,Male,45
25,Male,40
33,Female,40
38,Male,60
20,Female,38
44,Male,50
45,Male,40
27,Male,50
18,Male,40
38,Male,50
45,Male,42
27,Male,40
64,Female,16
66,Male,20
34,Female,35
45,Male,40
42,Male,40
32,Male,60
26,Male,20
27,Male,40
21,Female,40
23,Male,30
47,Male,40
20,Female,40
46,Male,38
35,Female,40
55,Male,40
28,Female,24
21,Female,40
36,Male,40
29,Female,60
38,Male,40
37,Male,50
81,Male,45
41,Female,40
29,Female,40
30,Female,40
25,Male,40
42,Female,40
30,Male,40
65,Male,20
18,Male,35
26,Male,48
30,Male,48
61,Male,42
21,Male,45
53,Male,48
41,Female,55
43,Male,45
60,Female,15
47,Male,40
48,Male,40
32,Female,40
25,Female,35
31,Male,40
33,Male,30
27,Male,50
44,Female,40
44,Male,45
37,Male,40
34,Male,40
51,Male,40
51,Male,40
25,Male,60
25,Female,24
29,Male,50
36,Male,70
55,Female,40
39,Female,40
31,Male,40
31,Male,40
51,Female,40
30,Male,40
62,Female,32
37,Male,60
30,Male,50
27,Male,52
32,Male,45
23,Male,30
35,Male,50
46,Female,36
45,Male,50
27,Male,40
46,Male,40
22,Female,20
37,Female,30
42,Male,40
45,Female,40
33,Male,40
46,Male,40
24,Male,50
56,Female,40
34,Female,12
50,Male,40
48,Male,50
45,Female,36
55,Male,50
41,Female,40
66,Male,24
29,Female,40
37,Female,40
63,Male,40
61,Male,40
64,Male,50
35,Male,35
22,Female,40
58,Male,50
58,Male,45
24,Female,48
34,Female,6
33,Female,50
33,Male,60
17,Female,15
27,Male,40
20,Female,20
52,Female,40
30,Male,40
22,Male,40
20,Female,40
64,Female,45
49,Male,50
38,Female,60
46,Male,80
17,Male,20
45,Male,40
27,Female,40
45,Female,30
26,Male,78
23,Female,20
44,Male,45
36,Male,40
35,Female,40
24,Female,40
56,Female,40
47,Male,40
32,Male,50
29,Female,10
55,Female,5
35,Male,50
37,Male,68
36,Male,75
33,Female,45
34,Male,50
24,Male,40
25,Female,40
31,Male,45
38,Male,40
30,Male,40
35,Male,32
67,Female,60
34,Female,40
46,Female,40
19,Female,16
26,Female,15
28,Male,40
47,Male,40
49,Male,40
33,Male,40
44,Male,40
30,Female,40
18,Male,16
60,Male,60
44,Male,56
81,Male,24
43,Female,40
35,Male,20
58,Male,72
32,Male,40
40,Male,35
32,Female,40
21,Female,35
44,Male,25
33,Male,45
25,Female,40
42,Male,40
27,Male,40
62,Male,40
31,Male,40
33,Female,40
50,Male,55
50,Male,50
46,Male,60
22,Female,35
66,Male,55
52,Female,45
57,Female,45
41,Male,40
42,Male,42
19,Female,30
45,Female,60
51,Male,99
69,Female,1
45,Male,30
48,Female,50
60,Male,40
42,Female,40
19,Female,10
39,Male,70
46,Male,50
58,Male,40
36,Female,45
21,Male,35
41,Male,40
17,Female,20
29,Male,40
52,Female,60
33,Male,40
38,Female,35
42,Male,40
24,Male,30
59,Male,60
36,Male,45
54,Male,40
39,Male,50
42,Male,96
54,Male,50
26,Female,40
50,Male,40
42,Male,45
48,Female,40
31,Female,30
56,Female,45
28,Female,40
34,Male,45
28,Female,40
41,Male,40
44,Male,60
34,Male,65
26,Male,55
37,Male,40
64,Male,15
25,Female,40
48,Male,40
47,Female,40
17,Female,20
44,Male,40
46,Female,40
32,Male,50
42,Male,40
33,Male,50
61,Female,40
47,Male,40
35,Female,45
62,Male,40
62,Male,40
38,Male,60
19,Female,40
33,Male,40
39,Female,42
17,Male,10
58,Male,40
35,Female,50
34,Male,50
55,Female,40
32,Male,40
19,Male,40
41,Male,40
24,Female,40
52,Male,35
48,Male,40
32,Female,30
47,Female,35
38,Female,40
18,Male,40
25,Male,40
36,Female,32
40,Female,20
56,Male,20
50,Female,40
55,Male,50
32,Male,40
41,Male,43
28,Female,52
53,Male,55
26,Female,40
60,Female,55
21,Male,20
29,Male,40
73,Male,50
43,Male,45
45,Male,45
35,Female,35
36,Female,40
25,Female,50
38,Male,40
30,Female,40
49,Male,40
41,Male,40
27,Male,40
64,Male,20
41,Male,45
37,Male,47
51,Female,40
35,Female,40
61,Male,40
52,Female,16
40,Male,60
20,Male,40
52,Male,40
50,Male,40
49,Female,40
36,Female,40
33,Male,40
40,Male,50
45,Male,50
22,Female,35
47,Female,2
24,Male,30
19,Female,30
40,Female,40
40,Female,50
54,Male,50
43,Male,35
63,Male,40
18,Female,20
19,Male,40
49,Male,45
27,Male,45
49,Female,40
60,Male,50
71,Male,40
34,Male,40
29,Female,46
30,Male,44
46,Male,17
32,Male,40
25,Male,75
25,Male,45
22,Female,40
32,Male,50
40,Female,30
51,Male,40
20,Male,30
34,Female,48
40,Male,50
34,Female,40
19,Male,25
53,Male,40
42,Male,40
38,Male,65
41,Male,60
64,Male,16
30,Male,40
20,Male,40
19,Female,30
20,Male,60
35,Male,45
33,Male,40
43,Male,15
38,Female,38
50,Female,30
23,Female,10
30,Female,10
33,Female,40
48,Male,40
43,Female,24
33,Male,40
50,Male,45
23,Male,40
36,Male,50
50,Female,46
26,Female,20
55,Female,40
37,Male,40
43,Male,40
38,Male,40
42,Male,30
47,Male,45
44,Male,40
28,Male,40
51,Female,40
51,Male,40
49,Male,40
62,Male,50
31,Female,40
29,Female,14
23,Male,30
40,Female,40
66,Male,50
17,Female,20
37,Male,40
69,Male,3
23,Female,40
38,Male,42
37,Male,40
38,Female,40
38,Male,54
37,Female,40
37,Male,50
23,Male,70
17,Female,15
48,Male,35
17,Female,23
55,Male,60
35,Male,40
68,Female,12
35,Male,45
53,Male,60
43,Male,48
36,Male,40
24,Female,40
45,Male,48
34,Female,40
56,Female,38
36,Male,45
22,Male,50
19,Male,35
33,Male,36
48,Female,32
20,Female,30
64,Male,50
47,Male,40
20,Female,25
44,Female,40
45,Male,77
45,Female,40
45,Male,37
27,Male,40
41,Male,72
20,Male,55
54,Male,40
17,Female,10
50,Male,40
31,Male,40
49,Male,30
44,Male,40
49,Male,50
28,Male,52
43,Male,99
33,Female,40
35,Female,55
17,Female,20
25,Male,40
41,Female,40
30,Male,45
48,Male,56
61,Male,35
41,Male,40
36,Male,50
24,Male,40
27,Male,40
18,Female,2
20,Female,15
18,Male,12
23,Male,40
43,Male,45
38,Female,40
36,Female,40
28,Male,50
47,Male,40
51,Male,84
35,Male,40
38,Male,60
47,Male,40
26,Female,40
31,Male,40
46,Female,35
49,Female,40
19,Female,30
45,Male,50
46,Male,45
70,Male,20
19,Female,20
46,Male,50
20,Male,35
17,Female,22
43,Male,49
19,Female,15
37,Male,40
51,Female,40
40,Male,40
24,Male,60
31,Male,40
59,Male,50
27,Female,40
40,Male,99
30,Male,40
28,Male,32
25,Male,50
22,Female,20
21,Male,40
67,Male,6
35,Female,60
54,Male,56
36,Male,40
29,Male,40
32,Female,40
55,Male,40
56,Female,40
19,Male,25
36,Female,40
58,Female,40
35,Female,40
44,Female,40
40,Male,40
18,Female,20
71,Male,35
51,Male,57
27,Male,40
20,Male,35
33,Female,40
34,Female,40
28,Male,40
23,Female,24
36,Male,50
42,Female,39
31,Male,40
19,Male,10
38,Male,40
22,Female,40
36,Female,54
36,Male,50
17,Male,18
30,Female,40
35,Male,30
32,Male,40
42,Male,40
54,Female,45
36,Male,35
58,Male,40
39,Male,40
62,Female,38
51,Male,40
52,Female,50
25,Female,30
26,Female,40
26,Male,40
59,Female,40
21,Male,50
45,Male,18
26,Male,36
68,Male,20
60,Male,40
65,Male,18
41,Female,45
34,Male,50
28,Male,40
40,Female,40
57,Male,60
37,Male,50
34,Male,60
21,Female,56
57,Male,48
55,Male,40
51,Male,60
56,Male,40
32,Male,60
18,Male,15
48,Male,40
46,Male,40
41,Male,50
33,Male,20
33,Male,40
47,Male,40
46,Female,40
40,Female,38
42,Male,40
31,Male,55
51,Male,40
44,Female,57
37,Female,40
25,Female,40
63,Male,60
52,Male,45
42,Female,40
28,Female,40
30,Male,40
34,Male,50
37,Female,40
31,Male,45
35,Female,35
25,Female,40
38,Male,40
43,Male,60
22,Female,40
18,Male,20
26,Female,40
36,Male,60
43,Male,20
21,Female,25
62,Female,40
26,Male,40
54,Male,40
18,Female,20
65,Male,55
41,Male,50
31,Female,20
56,Female,40
50,Male,50
22,Female,35
36,Male,48
48,Male,40
30,Female,30
35,Male,45
37,Male,30
32,Male,5
56,Female,50
29,Male,35
41,Male,40
38,Male,40
34,Female,35
54,Male,40
36,Male,50
42,Female,40
33,Male,50
21,Female,30
69,Male,10
32,Female,46
50,Male,40
40,Male,40
45,Female,40
31,Male,35
24,Female,40
28,Male,60
21,Female,5
43,Male,25
22,Female,25
62,Male,40
21,Male,25
37,Male,45
34,Female,40
74,Male,12
43,Female,38
25,Female,40
43,Male,40
23,Male,40
33,Female,40
51,Male,35
64,Female,40
35,Male,50
69,Male,45
32,Male,48
20,Female,40
66,Male,50
31,Male,40
22,Female,24
32,Male,40
23,Female,40
21,Male,40
36,Female,2
62,Male,40
24,Male,40
45,Male,50
27,Male,40
38,Male,90
20,Female,5
30,Male,30
17,Male,20
17,Male,8
21,Male,40
56,Male,40
59,Female,60
37,Female,40
52,Female,40
50,Male,40
55,Male,60
55,Male,40
45,Female,40
72,Male,20
39,Female,40
28,Female,40
38,Male,40
44,Male,55
51,Male,40
20,Male,36
25,Female,45
52,Female,20
45,Female,40
17,Female,12
20,Female,15
64,Male,25
34,Male,40
74,Male,4
58,Female,40
44,Male,40
23,Female,25
23,Male,50
27,Female,36
34,Male,45
18,Female,24
33,Female,17
50,Male,48
47,Male,50
50,Male,55
18,Female,15
49,Female,60
34,Male,50
51,Male,45
56,Male,40
64,Female,8
23,Female,50
33,Male,40
43,Male,45
60,Male,40
57,Female,40
22,Male,45
23,Male,40
54,Male,50
39,Male,52
32,Male,40
20,Male,15
30,Male,52
56,Male,45
34,Male,40
32,Male,40
59,Male,50
19,Male,11
60,Female,40
29,Male,42
24,Male,60
41,Male,35
23,Female,30
32,Male,50
51,Male,40
18,Male,10
28,Female,40
33,Female,40
38,Female,30
29,Male,50
25,Male,45
31,Male,55
34,Female,25
34,Male,45
66,Male,40
41,Male,40
62,Male,20
58,Male,40
40,Female,40
24,Female,40
47,Male,40
19,Male,25
32,Male,45
51,Female,40
25,Male,45
60,Male,40
22,Male,40
29,Female,50
20,Male,40
42,Male,40
18,Male,20
23,Female,40
28,Male,40
55,Female,40
40,Male,40
52,Male,50
37,Male,40
21,Female,22
35,Male,60
45,Male,48
39,Female,40
54,Male,44
42,Female,40
26,Female,20
59,Male,40
42,Female,40
22,Female,20
33,Female,40
39,Male,40
18,Male,70
46,Male,60
24,Male,40
28,Female,30
21,Female,43
22,Male,30
61,Male,40
56,Male,40
21,Female,20
17,Male,26
29,Male,40
28,Male,40
62,Female,38
39,Male,40
30,Male,40
20,Male,40
18,Male,12
54,Male,40
49,Male,40
33,Male,50
50,Male,40
57,Male,78
50,Female,40
45,Male,40
41,Male,40
23,Male,48
23,Female,40
47,Female,40
39,Male,50
29,Male,48
46,Male,40
18,Male,40
68,Male,40
62,Male,40
43,Male,40
