age,hours_per_week
48,60
48,40
48,40
48,40
48,40
48,40
48,45
48,40
48,40
48,40
48,45
48,30
48,25
48,50
48,35
48,40
48,40
48,32
48,38
48,40
48,40
48,60
48,36
48,40
48,43
48,40
48,44
48,45
48,40
48,32
48,50
48,45
48,50
48,38
48,40
48,40
48,40
48,40
48,50
48,36
48,30
48,55
48,50
48,40
48,40
48,84
48,60
48,40
48,40
48,40
48,32
48,60
48,40
48,48
48,25
48,38
48,40
48,40
48,45
48,40
48,38
48,30
48,40
48,40
48,35
48,40
48,44
48,40
48,45
48,44
48,40
48,33
48,40
48,40
48,40
48,40
48,36
48,70
48,40
48,50
48,15
48,40
48,44
48,40
48,40
48,25
48,40
48,56
48,40
48,8
48,50
48,40
48,40
48,43
48,40
48,44
48,40
48,48
48,40
48,38
48,60
48,35
48,25
48,40
48,40
48,45
48,44
48,70
48,18
48,40
48,40
48,38
48,60
48,50
48,40
48,40
48,60
48,40
48,40
48,30
48,40
48,40
48,40
48,40
48,40
48,47
48,60
48,45
48,32
48,40
48,40
48,40
48,40
48,40
48,15
48,48
48,55
48,40
48,40
48,65
48,40
48,40
48,55
48,45
48,40
48,48
48,50
48,40
48,40
48,55
48,40
48,40
48,45
48,60
48,50
48,50
48,15
48,40
48,40
48,40
48,35
48,45
48,40
48,32
48,40
48,50
48,55
48,55
48,40
48,50
48,40
48,50
48,35
48,40
48,40
48,40
48,40
48,37
48,43
48,40
48,40
48,60
48,50
48,60
48,40
48,40
48,40
48,48
48,40
48,40
48,44
48,40
48,40
48,55
48,40
48,40
48,45
48,40
48,44
48,45
48,40
48,50
48,60
48,40
48,45
48,65
48,30
48,40
48,40
48,30
48,40
48,20
48,40
48,40
48,25
48,40
48,20
48,40
48,40
48,40
48,45
48,65
48,72
48,46
48,40
48,50
48,44
48,40
48,20
48,40
48,50
48,40
48,40
48,80
48,60
48,40
48,40
48,72
48,40
48,40
48,60
48,40
48,61
48,50
48,40
48,40
48,45
48,60
48,50
48,20
48,40
48,40
48,45
48,40
48,44
48,50
48,25
48,40
48,50
48,31
48,30
48,42
48,40
48,50
48,40
48,40
48,13
48,40
48,40
48,20
48,40
48,40
48,35
48,50
48,45
48,45
48,50
48,40
48,20
48,60
48,40
48,40
48,50
48,45
48,45
48,16
48,40
48,40
48,40
48,40
48,40
48,38
48,70
48,16
48,40
48,65
48,40
48,55
48,65
48,65
48,40
48,50
48,50
48,40
48,40
48,40
48,40
48,35
48,32
48,56
48,40
48,40
48,40
48,45
48,55
48,30
48,52
48,70
48,40
48,40
48,60
48,45
48,40
48,40
48,38
48,50
48,50
48,42
48,40
48,40
48,40
48,50
48,40
48,40
48,70
48,40
48,50
48,30
48,40
48,45
48,40
48,50
48,40
48,45
48,40
48,45
48,40
48,40
48,50
48,40
49,16
49,40
49,40
49,50
49,40
49,40
49,40
49,60
49,45
49,42
49,45
49,26
49,40
49,56
49,40
49,44
49,40
49,80
49,40
49,40
49,40
49,40
49,40
49,40
49,40
49,50
49,75
49,45
49,42
49,40
49,40
49,43
49,39
49,50
49,20
49,40
49,40
49,50
49,40
49,60
49,40
49,40
49,40
49,40
49,50
49,40
49,56
49,50
49,40
49,42
49,32
49,60
49,40
49,50
49,52
49,35
49,35
49,40
49,40
49,55
49,40
49,40
49,40
49,45
49,40
49,50
49,40
49,50
49,43
49,40
49,40
49,35
49,45
49,35
49,40
49,37
49,40
49,40
49,45
49,40
49,40
49,40
49,40
49,40
49,40
49,35
49,20
49,40
49,40
49,45
49,50
49,40
49,50
49,40
49,50
49,45
49,40
49,30
49,40
49,50
49,60
49,40
49,40
49,40
49,40
49,40
49,40
49,60
49,32
49,50
49,40
49,48
49,40
49,40
49,60
49,70
49,40
49,40
49,40
49,45
49,60
49,40
49,40
49,38
49,80
49,50
49,52
49,75
49,45
49,35
49,40
49,60
49,35
49,48
49,45
49,55
49,40
49,50
49,40
49,60
49,40
49,8
49,40
49,40
49,35
49,40
49,80
49,40
49,40
49,60
49,30
49,40
49,40
49,40
49,40
49,48
49,40
49,40
49,60
49,40
49,45
49,40
49,40
49,40
49,30
49,40
49,40
49,65
49,40
49,50
49,40
49,65
49,40
49,40
49,15
49,50
49,45
49,40
49,40
49,43
49,45
49,60
49,30
49,45
49,35
49,85
49,40
49,44
49,40
49,35
49,45
49,40
49,70
49,25
49,36
49,40
49,40
49,45
49,50
49,17
49,45
49,45
49,55
49,42
49,40
49,45
49,50
49,30
49,40
49,40
49,50
49,40
49,40
49,50
49,40
49,44
49,40
49,45
49,40
49,50
49,40
49,40
49,40
49,40
49,60
49,40
49,20
49,47
49,40
49,40
49,40
49,40
49,40
49,45
49,40
49,40
49,50
49,60
49,50
49,45
49,40
49,40
49,40
49,40
49,40
49,40
49,16
49,40
49,44
49,20
49,38
49,38
49,50
49,40
49,40
49,40
49,50
49,40
49,40
49,40
49,60
49,35
49,40
49,40
49,50
49,99
49,40
49,40
49,60
49,40
49,40
49,40
49,40
49,45
49,40
49,38
49,70
49,40
49,6
49,44
49,40
49,56
49,44
49,40
49,45
49,40
49,40
49,44
49,40
49,40
49,40
49,40
49,40
49,40
49,60
49,40
49,10
49,35
49,40
49,40
49,38
49,40
49,38
49,20
49,40
49,56
49,60
49,40
49,40
49,45
49,45
49,50
49,55
49,40
49,40
49,40
49,44
49,40
49,40
49,50
49,50
49,40
49,40
49,40
49,40
49,40
49,60
49,28
49,40
49,35
49,40
49,40
49,44
49,32
49,43
49,60
49,60
49,40
49,40
49,40
49,40
49,40
49,60
49,35
49,98
49,38
49,40
49,50
49,40
49,40
49,45
49,30
49,40
49,40
49,32
49,40
49,40
49,30
49,35
49,40
49,70
49,60
49,40
49,40
49,40
49,50
49,40
49,50
49,40
49,80
49,40
49,45
49,55
49,50
49,50
49,50
49,55
49,40
49,40
49,40
49,40
49,45
49,40
49,45
49,50
49,50
49,55
49,50
49,40
49,20
49,50
49,28
49,40
49,48
49,44
49,25
49,35
49,48
49,55
49,40
49,48
49,40
49,32
49,40
49,40
49,40
49,40
49,50
49,60
49,40
49,65
49,60
49,50
49,40
49,50
49,40
49,46
49,50
49,40
49,45
49,40
49,40
49,60
49,90
49,40
49,60
49,35
49,40
49,40
49,40
49,40
49,60
49,70
49,50
49,60
49,45
49,45
49,65
49,40
49,40
49,50
49,50
49,50
49,40
49,45
49,20
49,40
49,70
49,30
49,40
49,66
49,40
49,45
49,37
49,40
49,45
49,99
49,35
49,50
49,40
49,40
49,40
49,40
49,50
49,40
49,50
49,38
49,40
49,44
49,40
49,45
49,40
49,40
49,60
49,45
49,40
49,70
49,40
49,40
49,60
49,25
49,40
49,45
49,40
49,32
49,35
49,40
49,22
49,70
49,40
49,40
49,70
49,40
49,40
49,40
49,45
49,50
49,45
49,30
49,40
49,50
49,40
49,16
49,40
49,30
49,40
49,40
49,40
49,40
49,46
49,30
49,40
49,40
49,32
49,50
49,40
49,50
49,50
49,32
49,40
49,40
49,40
49,40
49,45
49,50
49,40
49,40
49,40
49,45
49,40
49,40
49,30
49,50
49,40
49,60
49,40
49,50
49,40
49,65
49,40
49,40
49,40
49,40
49,25
49,60
49,65
49,50
49,40
49,60
49,50
49,40
49,42
49,25
49,45
49,50
49,40
49,40
49,80
49,60
49,30
49,40
49,60
49,20
49,60
49,43
49,40
49,43
49,40
49,40
49,40
49,60
49,40
49,60
49,40
49,40
49,60
49,40
50,13
50,55
50,40
50,40
50,98
50,45
50,40
50,40
50,40
50,50
50,32
50,40
50,50
50,42
50,40
50,30
50,65
50,40
50,40
50,40
50,40
50,48
50,40
50,40
50,40
50,35
50,40
50,40
50,60
50,40
50,60
50,45
50,40
50,40
50,60
50,40
50,30
50,50
50,40
50,38
50,40
50,40
50,45
50,38
50,38
50,70
50,40
50,40
50,40
50,40
50,40
50,49
50,40
50,45
50,37
50,45
50,48
50,52
50,65
50,30
50,40
50,50
50,40
50,55
50,40
50,60
50,40
50,40
50,40
50,60
50,60
50,36
50,40
50,50
50,99
50,15
50,49
50,40
50,40
50,40
50,40
50,45
50,40
50,40
50,38
50,50
50,40
50,40
50,40
50,40
50,38
50,60
50,40
50,55
50,40
50,55
50,40
50,60
50,50
50,45
50,60
50,60
50,45
50,28
50,55
50,40
50,40
50,20
50,75
50,48
50,40
50,40
50,36
50,35
50,40
50,70
50,40
50,60
50,40
50,50
50,40
50,45
50,40
50,20
50,40
50,40
50,50
50,60
50,56
50,60
50,48
50,40
50,50
50,40
50,40
50,40
50,50
50,38
50,35
50,50
50,40
50,50
50,52
50,99
50,60
50,40
50,84
50,60
50,40
50,38
50,40
50,40
50,55
50,40
50,50
50,50
50,40
50,44
50,45
50,40
50,40
50,35
50,28
50,50
50,40
50,80
50,40
50,48
50,72
50,32
50,40
50,40
50,40
50,60
50,40
50,40
50,15
50,40
50,40
50,40
50,40
50,40
50,40
50,45
50,40
50,40
50,2
50,45
50,40
50,40
50,40
50,45
50,40
50,50
50,50
50,40
50,8
50,40
50,40
50,40
50,40
50,60
50,55
50,45
50,60
50,40
50,40
50,40
50,40
50,50
50,12
50,50
50,20
50,50
50,40
50,50
50,45
50,40
50,45
50,35
50,50
50,40
50,40
50,40
50,40
50,35
50,55
50,40
50,40
50,40
50,30
50,40
50,48
50,40
50,40
50,40
50,40
50,40
50,64
50,40
50,40
50,40
50,60
50,40
50,55
50,40
50,40
50,40
50,84
50,40
50,60
50,50
50,40
50,35
50,60
50,15
50,40
50,48
50,40
50,50
50,84
50,40
50,40
50,40
50,35
50,40
50,40
50,40
50,50
50,45
50,38
50,40
50,45
50,40
50,40
50,25
50,40
50,40
50,40
50,55
50,40
50,50
50,40
50,40
50,84
50,40
50,40
50,40
50,40
50,40
50,55
50,50
50,40
50,40
50,40
50,50
50,40
50,80
50,50
50,15
50,45
50,40
50,50
50,50
50,40
50,40
50,40
50,40
50,70
50,45
50,50
50,40
50,70
50,40
50,40
50,80
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,37
50,40
50,40
50,50
50,44
50,50
50,60
50,65
50,35
50,50
50,40
50,60
50,40
50,50
50,47
50,50
50,52
50,40
50,45
50,50
50,40
50,40
50,16
50,50
50,40
50,50
50,40
50,58
50,40
50,50
50,30
50,40
50,65
50,40
50,40
50,50
50,40
50,55
50,40
50,40
50,40
50,40
50,40
50,60
50,40
50,50
50,45
50,50
50,40
50,40
50,40
50,75
50,40
50,55
50,40
50,70
50,50
50,50
50,50
50,40
50,45
50,40
50,40
50,40
50,40
50,43
50,40
50,35
50,30
50,50
50,35
50,40
50,36
50,40
50,45
50,50
50,50
50,40
50,45
50,50
50,45
50,50
50,45
50,50
50,40
50,50
50,60
50,40
50,40
50,12
50,50
50,40
50,40
50,40
50,40
50,50
50,40
50,60
50,40
50,35
50,50
50,47
50,60
50,45
50,40
50,40
50,40
50,50
50,40
50,40
50,40
50,47
50,45
50,48
50,65
50,40
50,45
50,40
50,60
50,40
50,32
50,40
50,50
50,45
50,65
50,45
50,40
50,60
50,35
50,40
50,40
50,70
50,38
50,40
50,40
50,40
50,60
50,63
50,50
50,40
50,10
50,60
50,40
50,60
50,40
50,40
50,55
50,50
50,40
50,33
50,60
50,40
50,50
50,32
50,60
50,40
50,40
50,40
50,52
50,40
50,40
50,50
50,60
50,40
50,40
50,48
50,36
50,65
50,50
50,65
50,40
50,23
50,60
50,48
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,40
50,20
50,40
50,40
50,50
50,40
50,40
50,8
50,40
50,40
50,40
50,30
50,15
50,45
50,40
50,22
50,40
50,40
50,25
50,40
50,8
50,40
50,40
50,48
50,40
50,44
50,40
50,40
50,60
50,40
50,37
50,45
50,40
50,55
50,50
50,40
50,40
50,40
50,30
50,45
50,46
50,40
50,50
50,40
50,40
50,48
50,55
50,40
50,40
50,70
50,60
50,60
50,35
50,40
50,40
50,40
50,37
50,40
50,62
50,80
50,50
50,55
50,34
50,39
50,40
50,25
50,40
50,50
50,40
50,40
50,30
50,20
50,40
50,50
50,40
50,40
50,24
50,40
50,40
50,35
50,35
50,40
50,40
50,40
50,5
50,45
50,40
50,50
50,40
50,45
50,40
50,50
50,50
50,40
51,40
51,50
51,40
51,40
51,40
51,55
51,40
51,40
51,20
51,60
51,40
51,40
51,40
51,40
51,40
51,32
51,54
51,40
51,43
51,40
51,40
51,60
51,50
51,40
51,40
51,40
51,40
51,45
51,45
51,40
51,45
51,40
51,40
51,40
51,70
51,40
51,50
51,56
51,84
51,40
51,40
51,38
51,40
51,38
51,38
51,47
51,40
51,40
51,40
51,40
51,65
51,40
51,60
51,40
51,40
51,40
51,50
51,45
51,40
51,40
51,50
51,40
51,30
51,50
51,40
51,20
51,60
51,40
51,40
51,38
51,50
51,40
51,40
51,40
51,45
51,50
51,60
51,40
51,40
51,40
51,60
51,40
51,20
51,40
51,40
51,70
51,40
51,40
51,40
51,60
51,40
51,40
51,40
51,40
51,55
51,70
51,35
51,75
51,40
51,40
51,50
51,38
51,35
51,45
51,40
51,40
51,40
51,20
51,45
51,40
51,50
51,40
51,20
51,40
51,40
51,60
51,50
51,40
51,50
51,40
51,60
51,40
51,45
51,60
51,55
51,60
51,50
51,25
51,50
51,38
51,40
51,40
51,40
51,50
51,40
51,40
51,40
51,40
51,40
51,40
51,50
51,40
51,43
51,38
51,40
51,70
51,40
51,50
51,40
51,50
51,40
51,40
51,40
51,40
51,40
51,45
51,60
51,43
51,32
51,40
51,40
51,40
51,40
51,40
51,40
51,40
51,80
51,50
51,40
51,45
51,40
51,60
51,40
51,8
51,40
51,40
51,40
51,40
51,40
51,50
51,40
51,40
51,35
51,40
51,40
51,50
51,24
51,50
51,40
51,40
51,40
51,80
51,40
51,40
51,40
51,70
51,52
51,40
51,40
51,48
51,50
51,8
51,50
51,42
51,40
51,40
51,39
51,38
51,50
51,40
51,25
51,38
51,24
51,40
51,30
51,40
51,40
51,45
51,50
51,40
51,40
51,50
51,40
51,40
51,40
51,40
51,40
51,40
51,42
51,32
51,99
51,50
51,40
51,40
51,40
51,40
51,60
51,40
51,40
51,63
51,25
51,38
51,40
51,40
51,26
51,35
51,20
51,35
51,8
51,40
51,40
51,60
51,40
51,40
51,40
51,60
51,40
51,40
51,40
51,50
51,35
51,40
51,50
51,40
51,40
51,40
51,45
51,50
51,40
51,55
51,40
51,55
51,40
51,40
51,40
51,35
51,30
51,40
51,40
51,40
51,47
51,40
51,60
51,30
51,40
51,40
51,40
51,40
51,40
51,48
51,40
51,55
51,40
51,50
51,50
51,40
51,50
51,47
51,40
51,15
51,40
51,40
51,40
51,25
51,40
51,50
51,40
51,30
51,40
51,40
51,55
51,60
51,70
51,28
51,40
51,40
51,45
51,40
51,40
51,40
51,60
51,45
51,40
51,40
51,30
51,40
51,40
51,40
51,40
51,36
51,55
51,81
51,35
51,60
51,40
51,40
51,40
51,35
51,6
51,40
51,40
51,45
51,40
51,40
51,40
51,45
51,40
51,45
51,40
51,40
51,40
51,48
51,40
51,40
51,54
51,40
51,40
51,60
51,20
51,43
51,40
51,40
51,40
51,40
51,40
51,40
51,40
51,40
51,50
51,40
51,60
51,40
51,40
51,45
51,44
51,50
51,40
51,40
51,40
51,60
51,45
51,65
51,40
51,70
51,50
51,40
51,20
51,35
51,50
51,45
51,30
51,50
51,40
51,40
51,40
51,40
51,60
51,50
51,40
51,60
51,40
51,48
51,55
51,40
51,40
51,16
51,40
51,21
51,45
51,35
51,40
51,40
51,40
51,99
51,40
51,40
51,40
51,37
51,50
51,40
51,48
51,40
51,40
51,40
51,40
51,40
51,50
51,40
51,45
51,40
51,40
51,40
51,40
51,55
51,30
51,19
51,60
51,45
51,40
51,40
51,24
51,47
51,46
51,40
51,40
51,30
51,45
51,40
51,40
51,36
51,40
51,50
51,80
51,40
51,40
51,40
51,45
51,50
51,50
51,40
51,40
51,30
51,40
51,50
51,40
51,40
51,40
51,60
51,40
51,40
51,50
51,60
51,50
51,44
51,40
51,40
51,70
51,50
51,45
51,40
51,40
51,40
51,40
51,40
51,50
51,50
51,43
51,40
51,30
51,10
51,20
51,40
51,50
51,50
51,40
51,40
51,40
51,20
51,40
51,50
51,40
51,40
51,40
51,24
51,50
51,55
51,40
51,60
51,30
51,40
51,70
51,40
51,40
51,40
51,40
51,38
51,40
51,40
51,45
51,60
51,40
51,40
51,40
51,40
51,56
51,40
51,8
51,40
51,50
51,40
51,40
51,40
51,40
51,40
51,99
51,40
51,40
51,40
51,40
51,84
51,40
51,57
51,40
51,60
51,40
51,35
51,40
51,45
51,40
51,40
51,55
51,43
51,40
51,57
51,52
51,99
51,40
51,40
51,48
51,40
51,50
51,40
51,40
51,70
51,40
51,60
51,60
51,40
51,45
51,52
51,40
51,40
51,55
51,40
51,42
51,36
51,40
51,60
51,50
51,45
51,40
51,80
51,25
51,50
51,40
51,12
51,40
51,45
51,30
51,60
51,60
51,45
51,48
51,40
51,60
52,45
52,40
52,45
52,50
52,40
52,40
52,40
52,40
52,60
52,47
52,60
52,55
52,60
52,55
52,40
52,43
52,50
52,40
52,40
52,40
52,60
52,50
52,40
52,60
52,38
52,40
52,38
52,38
52,40
52,40
52,40
52,45
52,40
52,40
52,40
52,40
52,50
52,35
52,60
52,40
52,40
52,50
52,45
52,35
52,60
52,50
52,40
52,40
52,40
52,40
52,40
52,45
52,40
52,40
52,56
52,50
52,35
52,40
52,35
52,40
52,55
52,40
52,40
52,40
52,20
52,40
52,40
52,50
52,40
52,40
52,40
52,40
52,40
52,40
52,40
52,60
52,49
52,48
52,50
52,98
52,50
52,40
52,40
52,35
52,45
52,40
52,30
52,40
52,40
52,16
52,55
52,48
52,60
52,55
52,55
52,40
52,55
52,40
52,60
52,70
52,20
52,40
52,40
52,40
52,40
52,60
52,40
52,50
52,32
52,36
52,40
52,30
52,40
52,60
52,50
52,32
52,40
52,40
52,40
52,40
52,40
52,70
52,65
52,45
52,45
52,35
52,40
52,40
52,25
52,40
52,50
52,40
52,40
52,40
52,40
52,12
52,40
52,38
52,40
52,40
52,50
52,40
52,40
52,55
52,40
52,64
52,85
52,40
52,20
52,40
52,45
52,56
52,38
52,44
52,40
52,48
52,50
52,40
52,40
52,20
52,50
52,57
52,40
52,60
52,40
52,50
52,50
52,52
52,40
52,50
52,40
52,45
52,45
52,40
52,50
52,40
52,22
52,40
52,40
52,40
52,40
52,40
52,40
52,40
52,25
52,40
52,40
52,30
52,40
52,38
52,40
52,40
52,40
52,60
52,40
52,50
52,45
52,45
52,42
52,40
52,50
52,40
52,40
52,20
52,45
52,40
52,25
52,45
52,32
52,40
52,60
52,60
52,40
52,40
52,41
52,40
52,60
52,40
52,35
52,50
52,70
52,40
52,40
52,48
52,38
52,55
52,65
52,50
52,40
52,48
52,65
52,40
52,40
52,55
52,45
52,40
52,40
52,40
52,48
52,48
52,40
52,25
52,40
52,50
52,40
52,40
52,30
52,40
52,45
52,40
52,40
52,40
52,45
52,45
52,50
52,8
52,40
52,14
52,40
52,40
52,40
52,40
52,38
52,40
52,70
52,40
52,40
52,50
52,50
52,55
52,40
52,40
52,40
52,35
52,50
52,40
52,36
52,45
52,37
52,8
52,30
52,40
52,24
52,40
52,55
52,40
52,40
52,5
52,40
52,30
52,40
52,40
52,40
52,40
52,60
52,40
52,45
52,40
52,40
52,50
52,40
52,60
52,40
52,45
52,40
52,50
52,60
52,20
52,38
52,40
52,40
52,40
52,55
52,65
52,50
52,30
52,45
52,40
52,60
52,40
52,40
52,60
52,40
52,65
52,38
52,40
52,40
52,40
52,40
52,30
52,40
52,35
52,60
52,40
52,40
52,40
52,40
52,40
52,20
52,40
52,40
52,60
52,40
52,40
52,40
52,40
52,40
52,40
52,50
52,40
52,40
52,40
52,60
52,40
52,40
52,40
52,56
52,7
52,40
52,40
52,36
52,40
52,40
52,95
52,25
52,45
52,40
52,40
52,38
52,45
52,40
52,48
52,50
52,40
52,40
52,48
52,40
52,40
52,45
52,40
52,30
52,55
52,35
52,40
52,45
52,40
52,40
52,40
52,40
52,52
52,40
52,40
52,55
52,40
52,45
52,40
52,40
52,40
52,40
52,45
52,40
52,40
52,40
52,40
52,40
52,50
52,40
52,40
52,40
52,40
52,50
52,50
52,40
52,40
52,90
52,15
52,40
52,55
52,40
52,40
52,40
52,42
52,35
52,40
52,50
52,40
52,40
52,40
52,40
52,40
52,40
52,55
52,65
52,40
52,40
52,45
52,60
52,35
52,16
52,40
52,50
52,45
52,40
52,20
52,50
52,40
52,40
52,45
52,40
52,40
52,40
52,48
52,40
52,40
52,25
52,60
52,45
52,60
52,44
52,60
52,40
52,50
52,40
52,60
52,40
52,38
52,40
52,70
52,40
52,40
52,38
52,40
52,44
52,50
52,50
52,40
52,40
52,40
53,40
53,40
53,38
53,40
53,35
53,50
53,50
53,35
53,40
53,30
53,70
53,40
53,40
53,60
53,40
53,40
53,40
53,48
53,40
53,45
53,40
53,40
53,35
53,36
53,40
53,45
53,40
53,50
53,70
53,40
53,50
53,37
53,40
53,40
53,54
53,40
53,50
53,50
53,20
53,40
53,40
53,40
53,40
53,30
53,50
53,50
53,45
53,40
53,40
53,60
53,38
53,50
53,50
53,37
53,40
53,35
53,60
53,40
53,60
53,40
53,55
53,35
53,48
53,40
53,35
53,65
53,60
53,40
53,40
53,32
53,36
53,55
53,40
53,45
53,40
53,40
53,40
53,55
53,20
53,45
53,40
53,43
53,40
53,40
53,50
53,40
53,60
53,40
53,40
53,48
53,40
53,60
53,40
53,40
53,40
53,40
53,40
53,60
53,99
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,50
53,40
53,40
53,85
53,50
53,40
53,60
53,50
53,40
53,15
53,40
53,80
53,40
53,40
53,35
53,40
53,35
53,40
53,45
53,40
53,40
53,40
53,40
53,48
53,40
53,40
53,33
53,40
53,40
53,40
53,38
53,43
53,40
53,35
53,50
53,40
53,40
53,40
53,38
53,40
53,40
53,40
53,48
53,50
53,40
53,40
53,55
53,35
53,40
53,50
53,40
53,50
53,40
53,38
53,40
53,99
53,10
53,40
53,35
53,43
53,40
53,40
53,50
53,35
53,57
53,70
53,45
53,21
53,60
53,40
53,50
53,34
53,50
53,40
53,40
53,35
53,55
53,40
53,30
53,30
53,58
53,40
53,40
53,10
53,40
53,40
53,40
53,50
53,72
53,35
53,40
53,40
53,55
53,40
53,35
53,50
53,60
53,22
53,55
53,30
53,56
53,40
53,60
53,75
53,50
53,60
53,40
53,52
53,40
53,70
53,50
53,40
53,50
53,40
53,40
53,40
53,45
53,40
53,50
53,40
53,40
53,99
53,40
53,40
53,60
53,40
53,40
53,38
53,40
53,40
53,34
53,60
53,45
53,40
53,50
53,35
53,40
53,40
53,40
53,38
53,24
53,40
53,40
53,45
53,50
53,60
53,40
53,40
53,55
53,40
53,40
53,40
53,48
53,40
53,40
53,40
53,40
53,40
53,50
53,40
53,40
53,40
53,40
53,45
53,40
53,40
53,67
53,40
53,40
53,60
53,40
53,40
53,70
53,35
53,40
53,45
53,60
53,60
53,30
53,40
53,50
53,40
53,48
53,40
53,60
53,40
53,40
53,45
53,50
53,65
53,40
53,40
53,40
53,40
53,40
53,28
53,40
53,26
53,72
53,70
53,30
53,36
53,40
53,45
53,35
53,32
53,50
53,40
53,50
53,40
53,40
53,44
53,40
53,40
53,40
53,40
53,40
53,35
53,25
53,42
53,40
53,60
53,30
53,37
53,55
53,60
53,42
53,55
53,40
53,40
53,40
53,40
53,40
53,52
53,45
53,50
53,48
53,46
53,40
53,40
53,40
53,40
53,40
53,20
53,25
53,50
53,40
53,45
53,40
53,40
53,40
53,46
53,40
53,40
53,40
53,35
53,40
53,50
53,40
53,40
53,50
53,54
53,40
53,47
53,44
53,40
53,40
53,35
53,48
53,54
53,38
53,50
53,45
53,40
53,40
53,40
53,45
53,20
53,45
53,35
53,40
53,40
53,38
53,40
53,30
53,40
53,40
53,40
53,40
53,40
53,45
53,60
53,32
53,30
53,50
53,50
53,50
53,45
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,50
53,40
53,60
53,66
53,56
53,40
53,38
53,46
53,40
53,40
53,48
53,55
53,40
53,60
53,30
53,48
53,50
53,40
53,40
53,30
53,40
53,40
53,45
53,40
53,35
53,35
53,40
53,40
53,40
53,40
53,40
53,40
53,40
53,48
53,60
53,50
53,40
53,40
53,40
53,40
53,24
53,20
53,40
53,40
53,40
53,45
53,38
53,40
54,20
54,60
54,40
54,20
54,40
54,40
54,35
54,40
54,40
54,40
54,40
54,35
54,52
54,32
54,40
54,45
54,60
54,40
54,40
54,50
54,40
54,50
54,60
54,45
54,38
54,45
54,40
54,40
54,50
54,40
54,48
54,40
54,40
54,20
54,40
54,45
54,20
54,30
54,40
54,30
54,30
54,40
54,40
54,40
54,35
54,50
54,45
54,30
54,60
54,48
54,40
54,38
54,40
54,65
54,40
54,25
54,45
54,40
54,40
54,50
54,40
54,40
54,60
54,40
54,60
54,30
54,40
54,40
54,40
54,35
54,30
54,50
54,40
54,50
54,50
54,40
54,40
54,41
54,50
54,60
54,38
54,50
54,48
54,35
54,40
54,40
54,65
54,40
54,40
54,50
54,10
54,60
54,38
54,40
54,10
54,40
54,40
54,40
54,40
54,40
54,35
54,40
54,40
54,45
54,54
54,45
54,50
54,40
54,35
54,38
54,40
54,45
54,52
54,50
54,20
54,45
54,44
54,51
54,32
54,55
54,50
54,40
54,40
54,40
54,60
54,40
54,45
54,50
54,40
54,40
54,40
54,50
54,40
54,40
54,40
54,40
54,25
54,40
54,40
54,40
54,40
54,20
54,38
54,40
54,40
54,40
54,40
54,45
54,40
54,38
54,40
54,48
54,20
54,45
54,41
54,36
54,40
54,40
54,50
54,40
54,50
54,40
54,55
54,70
54,40
54,65
54,40
54,40
54,40
54,36
54,40
54,40
54,43
54,60
54,28
54,40
54,46
54,25
54,50
54,50
54,40
54,30
54,50
54,43
54,48
54,60
54,40
54,50
54,50
54,50
54,45
54,42
54,40
54,40
54,40
54,40
54,40
54,40
54,50
54,40
54,40
54,65
54,60
54,40
54,40
54,50
54,50
54,30
54,49
54,15
54,40
54,68
54,60
54,50
54,45
54,40
54,40
54,42
54,50
54,40
54,40
54,35
54,40
54,40
54,35
54,48
54,40
54,45
54,40
54,40
54,45
54,40
54,30
54,35
54,55
54,60
54,40
54,50
54,44
54,38
54,40
54,15
54,40
54,45
54,40
54,40
54,38
54,40
54,44
54,50
54,40
54,40
54,40
54,40
54,70
54,40
54,40
54,40
54,65
54,40
54,25
54,40
54,40
54,45
54,60
54,60
54,40
54,50
54,45
54,56
54,40
54,50
54,40
54,60
54,40
54,40
54,65
54,40
54,60
54,40
54,40
54,50
54,20
54,40
54,40
54,40
54,98
54,40
54,40
54,45
54,45
54,40
54,40
54,32
54,45
54,40
54,40
54,40
54,40
54,30
54,60
54,40
54,40
54,50
54,55
54,40
54,40
54,40
54,68
54,45
54,55
54,55
54,50
54,40
54,50
54,40
54,40
54,44
54,40
54,50
54,40
54,40
54,40
54,60
54,40
54,50
54,40
54,40
54,40
54,40
54,30
54,40
54,40
54,32
54,36
54,40
54,10
54,56
54,40
54,50
54,40
54,40
54,35
54,40
54,45
54,32
54,45
54,40
54,40
54,50
54,38
54,30
54,43
54,52
54,35
54,40
54,43
54,50
54,55
54,40
54,40
54,40
54,40
54,40
54,40
54,40
54,50
54,40
54,40
54,45
54,40
54,35
54,18
54,15
54,40
54,42
54,40
54,50
54,50
54,40
54,56
54,45
54,40
54,40
54,50
54,44
54,40
54,40
54,40
54,40
54,50
54,40
54,40
54,40
54,40
54,45
54,40
54,55
54,35
54,54
54,50
54,40
54,50
54,47
54,48
54,40
54,40
54,15
54,40
54,70
54,60
54,40
54,37
54,40
54,50
55,56
55,40
55,40
55,40
55,40
55,72
55,40
55,38
55,40
55,40
55,25
55,20
55,40
55,25
55,24
55,25
